,are in row,rows of
0,151,{0}
1,190,{5}
2,234,{6}
3,168,{9}
4,477,{10}
5,684,{11}
6,350,{12}
7,82,{15}
8,85,{23}
9,72,{25}
10,272,{42}
11,399,{48}
12,448,{55}
13,355,{57}
14,23,{58}
15,678,{61}
16,133,{62}
17,97,{63}
18,22,{65}
19,384,{72}
20,635,{78}
21,213,{81}
22,62,{82}
23,750,{84}
24,681,{89}
25,775,{90}
26,352,{91}
27,624,{93}
28,455,{94}
29,206,{98}
30,424,{101}
31,544,{102}
32,609,{103}
33,598,{105}
34,610,{108}
35,664,{112}
36,682,{114}
37,743,{115}
38,772,{116}
39,347,{118}
40,208,{122}
41,391,{124}
42,528,{126}
43,559,{127}
44,748,{129}
45,652,{135}
46,715,{140}
47,451,{143}
48,754,{144}
49,550,{148}
50,353,{150}
51,139,{151}
52,644,{153}
53,694,{157}
54,320,{158}
55,201,{159}
56,556,{162}
57,530,{167}
58,99,{173}
59,358,{175}
60,80,{176}
61,322,{177}
62,475,{180}
63,537,{183}
64,731,{184}
65,464,{185}
66,51,{187}
67,78,{188}
68,93,{189}
69,558,{192}
70,326,{193}
71,472,{194}
72,557,{196}
73,220,{197}
74,65,{199}
75,301,{200}
76,698,{203}
77,515,{204}
78,607,{206}
79,121,{208}
80,769,{209}
81,69,{212}
82,586,{213}
83,554,{214}
84,236,{215}
85,722,{219}
86,129,{220}
87,107,{221}
88,704,{222}
89,379,{223}
90,728,{226}
91,734,{228}
92,266,{230}
93,440,{231}
94,717,{232}
95,489,{233}
96,423,{234}
97,449,{235}
98,390,{237}
99,465,{238}
100,703,{242}
101,299,{243}
102,564,{245}
103,755,{246}
104,0,{248}
105,522,{249}
106,8,{250}
107,497,{252}
108,365,{253}
109,332,{254}
110,276,{256}
111,286,{258}
112,549,{261}
113,452,{262}
114,9,{263}
115,330,{264}
116,281,{267}
117,454,{268}
118,711,{269}
119,13,{270}
120,226,{273}
121,518,{274}
122,462,{275}
123,392,{276}
124,183,{278}
