movie_id,Dominant user Type of the movie
1,Children
2,Man
3,Family
4,Man
5,Family
6,Woman
7,Man
8,Children
9,Woman
10,Man
11,Family
12,Family
13,Family
14,Woman
15,Woman
16,Woman
17,Family
18,Woman
19,Woman
20,Woman
21,Man
22,Man
23,Woman
24,Man
25,Family
26,Family
27,Man
28,Man
29,Man
30,Woman
31,Man
32,Family
33,Man
34,Woman
35,Man
36,Woman
37,Woman
38,Man
39,Man
40,Family
41,Family
42,Family
43,Woman
44,Woman
45,Woman
46,Woman
47,Woman
48,Family
49,Woman
50,Man
51,Man
52,Woman
53,Man
54,Man
55,Woman
56,Woman
57,Woman
58,Woman
59,Woman
60,Woman
61,Woman
62,Man
63,Children
64,Woman
65,Woman
66,Woman
67,Family
68,Man
69,Man
70,Woman
71,Children
72,Family
73,Man
74,Man
75,Family
76,Woman
77,Woman
78,Man
79,Man
80,Man
81,Woman
82,Man
83,Woman
84,Man
85,Family
86,Woman
87,Woman
88,Woman
89,Man
90,Family
91,Children
92,Man
93,Woman
94,Children
95,Children
96,Man
97,Man
98,Woman
99,Children
100,Family
101,Man
102,Children
103,Children
104,Family
105,Family
106,Woman
107,Woman
108,Family
109,Man
110,Man
111,Woman
112,Man
113,Woman
114,Children
115,Family
116,Family
117,Man
118,Man
119,Family
120,Family
121,Man
122,Family
123,Man
124,Man
125,Woman
126,Woman
127,Man
128,Man
129,Woman
130,Family
131,Woman
132,Woman
133,Woman
134,Woman
135,Man
136,Woman
137,Woman
138,Children
139,Children
140,Man
141,Man
142,Man
143,Woman
144,Man
145,Man
146,Woman
147,Man
148,Man
149,Woman
150,Woman
151,Man
152,Man
153,Family
154,Family
155,Woman
156,Family
157,Man
158,Family
159,Man
160,Woman
161,Man
162,Woman
163,Family
164,Man
165,Woman
166,Woman
167,Family
168,Family
169,Children
170,Woman
171,Man
172,Man
173,Man
174,Man
175,Man
176,Man
177,Man
178,Woman
179,Man
180,Man
181,Man
182,Woman
183,Man
184,Man
185,Man
186,Man
187,Man
188,Man
189,Children
190,Man
191,Man
192,Woman
193,Woman
194,Family
195,Man
196,Woman
197,Woman
198,Family
199,Man
200,Man
201,Man
202,Woman
203,Man
204,Man
205,Man
206,Man
207,Woman
208,Man
209,Woman
210,Man
211,Man
212,Woman
213,Woman
214,Woman
215,Woman
216,Woman
217,Man
218,Family
219,Man
220,Woman
221,Woman
222,Man
223,Woman
224,Woman
225,Children
226,Man
227,Man
228,Man
229,Man
230,Man
231,Man
232,Man
233,Man
234,Man
235,Man
236,Woman
237,Woman
238,Family
239,Man
240,Children
241,Man
242,Family
243,Children
244,Man
245,Man
246,Woman
247,Man
248,Family
249,Family
250,Man
251,Family
252,Man
253,Woman
254,Man
255,Woman
256,Woman
257,Man
258,Man
259,Children
260,Man
261,Children
262,Woman
263,Man
264,Man
265,Man
266,Man
268,Woman
269,Family
270,Man
271,Man
272,Woman
273,Family
274,Woman
275,Woman
276,Woman
277,Woman
278,Woman
279,Woman
280,Woman
281,Man
282,Woman
283,Woman
284,Woman
285,Woman
286,Woman
287,Woman
288,Man
289,Woman
290,Family
291,Man
292,Woman
293,Woman
294,Family
295,Man
296,Woman
297,Woman
298,Man
299,Man
300,Man
301,Family
302,Man
303,Woman
304,Man
305,Woman
306,Woman
307,Man
308,Man
309,Family
310,Woman
311,Woman
312,Family
313,Woman
314,Man
315,Woman
316,Woman
317,Woman
318,Man
319,Woman
320,Family
321,Family
322,Man
323,Man
324,Man
325,Woman
326,Man
327,Man
328,Man
329,Family
330,Woman
331,Man
