,Man,Children,Woman,Family
0,0.231012,0.28232,0.2484,0.26697
1,0.136896,0.21174,0.345,0.25888
2,0.282348,0,0.207,0.29933
3,0.282348,0,0.1449,0.36405
4,0.350796,0.7058,0.0966,0.29124
5,0.205344,0.3529,0.3105,0.21034
6,0.316572,0.3529,0.2208,0.20225
7,0.479136,0.07058,0.1173,0.21034
8,0.248124,0,0.3036,0.21843
9,0.231012,0.21174,0.2829,0.23461
10,0.205344,0.07058,0.276,0.28315
11,0.248124,0.14116,0.2898,0.21843
12,0.265236,0.28232,0.2415,0.2427
13,0.239568,0.28232,0.2415,0.26697
14,0.196788,0.14116,0.3381,0.21843
15,0.248124,0.42348,0.2415,0.2427
16,0.179676,0.42348,0.3105,0.22652
17,0.145452,0.3529,0.345,0.23461
18,0.205344,0.14116,0.2622,0.28315
19,0.325128,0.56464,0.2208,0.17798
20,0.350796,0.28232,0.1518,0.25888
21,0.393576,0.07058,0.0897,0.3236
22,0.265236,0.49406,0.2415,0.21843
23,0.162564,0.21174,0.3036,0.26697
24,0.265236,0.77638,0.2001,0.23461
25,0.239568,0.21174,0.2346,0.28315
26,0.308016,0.14116,0.2484,0.21034
27,0.444912,0.07058,0.1311,0.22652
28,0.222456,0.28232,0.2139,0.31551
29,0.29946,0.42348,0.1656,0.29124
30,0.265236,0,0.2622,0.25079
31,0.273792,0.21174,0.2208,0.26697
32,0.350796,0,0.1932,0.25079
33,0.154008,0.07058,0.3588,0.23461
34,0.316572,0.42348,0.1311,0.30742
35,0.239568,0.42348,0.2691,0.22652
36,0.539028,0,0.0759,0.21034
37,0.282348,1.12928,0.1449,0.25079
38,0.179676,0,0.2691,0.3236
39,0.162564,0.14116,0.276,0.30742
40,0.265236,0.28232,0.2139,0.27506
41,0.231012,0.56464,0.2415,0.23461
42,0.188232,0.63522,0.2484,0.27506
43,0.325128,0.42348,0.2001,0.21843
44,0.2139,0.63522,0.1863,0.31551
45,0.231012,0.21174,0.3312,0.16989
46,0.154008,0.14116,0.3243,0.26697
47,0.282348,0.28232,0.2346,0.22652
48,0.154008,0.63522,0.2139,0.33978
49,0.12834,0,0.4071,0.21034
50,0.393576,0.07058,0.2484,0.13753
51,0.2139,0.28232,0.3312,0.18607
52,0.393576,0.07058,0.1725,0.22652
53,0.325128,0.21174,0.1932,0.25888
54,0.51336,0,0.0897,0.21843
55,0.316572,0.56464,0.1518,0.26697
56,0.248124,0.42348,0.1449,0.34787
57,0.188232,0.21174,0.2415,0.31551
58,0.248124,0.21174,0.2691,0.23461
59,0.290904,0.28232,0.2691,0.18607
60,0.248124,0.3529,0.2139,0.28315
61,0.265236,0.21174,0.276,0.21034
62,0.136896,0.28232,0.2967,0.29933
63,0.290904,0.3529,0.2277,0.22652
64,0.188232,0.07058,0.3381,0.21843
65,0.290904,0.14116,0.2208,0.25888
66,0.308016,0.3529,0.1035,0.35596
67,0.248124,0.07058,0.3519,0.15371
68,0.239568,0.07058,0.2484,0.29124
69,0.316572,0.98812,0.1656,0.19416
70,0.205344,0,0.3588,0.18607
71,0.282348,0.07058,0.2553,0.23461
72,0.2139,0.14116,0.2829,0.25888
73,0.231012,0.07058,0.3105,0.21843
74,0.205344,0.49406,0.1932,0.33169
75,0.239568,0,0.3105,0.21034
76,0.367908,0.14116,0.2139,0.19416
77,0.119784,0,0.2484,0.4045
78,0.12834,0.07058,0.3864,0.22652
79,0.136896,0.07058,0.3933,0.21034
80,0.162564,0.42348,0.2415,0.3236
81,0.248124,0.63522,0.2415,0.21843
82,0.248124,0.56464,0.1794,0.29933
83,0.2139,0.3529,0.2484,0.27506
84,0.2139,0.28232,0.3105,0.21034
85,0.196788,0.28232,0.2829,0.25079
86,0.290904,0.14116,0.1656,0.3236
87,0.154008,0.3529,0.3036,0.26697
88,0.119784,0.14116,0.3657,0.2427
89,0.162564,0.07058,0.3519,0.22652
90,0.367908,0.14116,0.2415,0.1618
91,0.248124,0.21174,0.2208,0.29124
92,0.179676,0.77638,0.276,0.21843
93,0.248124,0.3529,0.2415,0.25079
94,0.290904,0.63522,0.2346,0.19416
95,0.333684,0.21174,0.1725,0.26697
96,0.359352,0.42348,0.138,0.25888
97,0.145452,0,0.1449,0.49349
98,0.231012,0.14116,0.207,0.33169
99,0.2139,0,0.3036,0.25079
100,0.29946,0.3529,0.1863,0.26697
101,0.38502,0.42348,0.1173,0.25888
102,0.38502,0,0.1725,0.25079
103,0.188232,0,0.2829,0.29933
104,0.316572,0,0.2622,0.20225
105,0.17112,0.21174,0.3588,0.20225
106,0.248124,0.14116,0.2277,0.29933
107,0.25668,0.28232,0.276,0.21034
108,0.34224,0.21174,0.1725,0.25888
109,0.273792,0.14116,0.1863,0.31551
110,0.17112,0.21174,0.3036,0.27506
111,0.188232,0,0.3036,0.28315
112,0.205344,0,0.2898,0.27506
113,0.350796,0,0.2001,0.2427
114,0.273792,0.14116,0.2346,0.25888
115,0.248124,0.14116,0.3036,0.20225
116,0.316572,0.28232,0.1725,0.28315
117,0.393576,0,0.1794,0.22652
118,0.248124,0.07058,0.276,0.2427
119,0.34224,0.21174,0.276,0.12944
120,0.179676,0.07058,0.345,0.21843
121,0.188232,0,0.4278,0.12944
122,0.12834,0.14116,0.3864,0.21843
123,0.34224,0.14116,0.1311,0.30742
124,0.231012,0.21174,0.1794,0.35596
125,0.25668,0.21174,0.2691,0.23461
126,0.581808,0.21174,0.0552,0.1618
127,0.17112,0.42348,0.3312,0.21843
128,0.205344,0.14116,0.3174,0.22652
129,0.290904,0.42348,0.1863,0.25888
130,0.08556,0.14116,0.3933,0.2427
131,0.282348,0.07058,0.2553,0.23461
132,0.239568,0.42348,0.2553,0.2427
133,0.205344,0.56464,0.2139,0.29933
134,0.367908,0,0.138,0.29933
135,0.222456,0,0.3519,0.19416
136,0.479136,0.28232,0.1035,0.21034
137,0.205344,0.14116,0.276,0.28315
138,0.154008,0,0.4485,0.13753
139,0.154008,0.21174,0.3174,0.26697
140,0.231012,0.14116,0.207,0.33169
141,0.265236,0.56464,0.1656,0.30742
142,0.316572,0,0.1863,0.29124
143,0.205344,0.14116,0.3174,0.23461
144,0.308016,0.07058,0.1725,0.29933
145,0.196788,0.07058,0.2415,0.33169
146,0.162564,0.21174,0.3795,0.18607
147,0.239568,1.19986,0.2139,0.18607
148,0.145452,0.07058,0.3519,0.25079
149,0.2139,0.21174,0.2898,0.2427
150,0.196788,0.28232,0.3036,0.23461
151,0.12834,0.14116,0.3381,0.27506
